gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	caste	behavior	vitality	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialEntityID	materialEntityRemarks	verbatimLabel	materialSampleID	eventID	parentEventID	eventType	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	superfamily	family	subfamily	tribe	subtribe	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	taxonomicIssue	nonTaxonomicIssue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	superfamilyKey	familyKey	subfamilyKey	tribeKey	subtribeKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	isInvasive	repatriated	relativeOrganismQuantity	projectId	isSequenced	gbifRegion	publishedByGbifRegion	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory
1978369630			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-050	10-001-050		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Puente Arimena, Hacienda Matapalito									4.610093	-71.498947									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:39.285Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:39.285Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			LC
1978369629			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-054	10-001-054		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Puerto Mosco									3.634763	-71.761631									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:39.254Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:39.254Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			LC
1978369628			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-053	10-001-053		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Puente Arimena, Vereda San Pedro de Arimena									4.606237	-71.620804									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:39.282Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:39.282Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
1978369600			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-138	10-001-138		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Navajas, Santo Domingo									4.009246	-72.911617									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.486Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.486Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369599			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-109	10-001-109		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Leona, Hacienda La Lorena									4.135297	-72.289803									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.352Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.352Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369598			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-106	10-001-106		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Leona, Hacienda El Safari									4.19061	-72.33676									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.365Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.365Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369597			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-081	10-001-081		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		El Tropezon, Hacienda Candelaria									3.736891	-72.399549									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.720Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:37.720Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.27_2	San Martín			LC
1978369596			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-104	10-001-104		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Leona, Hacienda Safari									4.208177	-72.347124									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.387Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.387Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369595			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-084	10-001-084		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		El Tropezon, Hacienda Garibay									3.76627	-72.49745									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.712Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:37.712Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.27_2	San Martín			LC
1978369594			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-076	10-001-076		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Carranguero, Resguardo El Tigre									3.756763	-72.280793									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.857Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:37.857Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
1978369593			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-078	10-001-078		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Carranguero, Escuela Carranguero									3.560771	-71.447016									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.808Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:37.808Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
1978369592			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-134	10-001-134		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		Melúa, Hacienda Monterrey									3.895549	-72.754402									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.682Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.682Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369591			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-108	10-001-108		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Leona, Hacienda Jubenal									4.280748	-72.316827									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.340Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:38.340Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			NT
1978369590			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-077	10-001-077		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Carranguero, Escuela Carranguero									3.560771	-71.447016									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:37.898Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:37.898Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			LC
1978369589			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-094	10-001-094		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		El Tropezon, Hacienda Yarumito									3.772599	-72.482325									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.056Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.056Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.27_2	San Martín			LC
1978369588			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-101	10-001-101		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto López		La Ema, Hacienda Caracoli									4.119642	-72.688989									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Puma concolor (Linnaeus, 1771)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Puma	Puma			concolor			SPECIES		Puma		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.154Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	2435099	2435099	1	44	359	732		9703				2435098		2435099	Puma concolor	Puma concolor (Linnaeus, 1771)	Puma concolor		EML	2026-03-19T00:11:38.154Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.20_2	Puerto López			LC
1978369587			es	CC_BY_4_0					Evento	822000091-2			Cormacarena				HUMAN_OBSERVATION				urn:catalog:CORMACARENA:Felino:10-001-032	10-001-032		C.Payán;J. Patarroyo		1				Adult									PRESENT								Observación directa y rastros															2011-10-23/2011-11-16		296	320	2011			2011	Bosques densos, morichales, sabanas inundables y asociado a ríos	Observación ad hoc					Estrategia de conservación de grandes felinos en el departamento del Meta				SOUTH_AMERICA				CO	Meta	Puerto Gaitán		Carranguero, Resguardo Alto Tigre									3.554069	-71.52892									Cormacarena y Fundación Pantera Colombia																											Carlos Estaban Payán Garrido		2011-01-01T00:00:00			Estrategia de conservación de grandes felinos en el departamento del Meta									Panthera onca (Linnaeus, 1758)								Animalia	Chordata	Mammalia	Carnivora		Felidae				Panthera	Panthera			onca			SPECIES		Jaguar		ACCEPTED			0fca9cb2-caaa-499d-bf3d-8920c69a3a35	CO	2026-03-19T00:11:38.974Z						OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT				true	false	5219426	5219426	1	44	359	732		9703				2435194		5219426	Panthera onca	Panthera onca (Linnaeus, 1758)	Panthera onca		EML	2026-03-19T00:11:38.974Z	2026-03-19T00:11:28.386Z		false			false	LATIN_AMERICA	LATIN_AMERICA	COL	Colombia	COL.21_2	Meta	COL.21.18_2	Puerto Gaitán			NT
